Time in s	CH I in Volt	CH II in Volt	
8.905E-4	-2.32E+00	2.00E+00	
8.91E-4	-2.32E+00	2.00E+00	
8.915E-4	-2.32E+00	1.92E+00	
8.92E-4	-2.34E+00	1.92E+00	
8.925E-4	-2.32E+00	1.92E+00	
8.93E-4	-2.32E+00	1.92E+00	
8.935E-4	-2.32E+00	1.84E+00	
8.94E-4	-2.32E+00	1.92E+00	
8.945E-4	-2.34E+00	2.00E+00	
8.95E-4	-2.34E+00	2.00E+00	
8.955E-4	-2.32E+00	1.92E+00	
8.96E-4	-2.34E+00	1.92E+00	
8.965E-4	-2.32E+00	1.84E+00	
8.97E-4	-2.32E+00	1.68E+00	
8.975E-4	-2.32E+00	1.84E+00	
8.98E-4	-2.32E+00	1.92E+00	
8.985E-4	-2.32E+00	1.84E+00	
8.99E-4	-2.32E+00	1.84E+00	
8.995E-4	-2.32E+00	1.84E+00	
9.E-4	-2.32E+00	1.76E+00	
9.005E-4	-2.32E+00	1.76E+00	
9.01E-4	-2.34E+00	1.76E+00	
9.015E-4	-2.34E+00	1.84E+00	
9.02E-4	-2.32E+00	1.84E+00	
9.025E-4	-2.32E+00	1.76E+00	
9.03E-4	-2.38E+00	1.76E+00	
9.035E-4	-2.34E+00	1.84E+00	
9.04E-4	-2.28E+00	1.76E+00	
9.045E-4	-2.30E+00	1.84E+00	
9.05E-4	-2.32E+00	1.84E+00	
9.055E-4	-2.30E+00	1.84E+00	
9.06E-4	-2.34E+00	1.76E+00	
9.065E-4	-2.32E+00	1.84E+00	
9.07E-4	-2.34E+00	1.76E+00	
9.075E-4	-2.34E+00	1.76E+00	
9.08E-4	-2.32E+00	1.68E+00	
9.085E-4	-2.32E+00	1.60E+00	
9.09E-4	-2.32E+00	1.60E+00	
9.095E-4	-2.30E+00	1.68E+00	
9.1E-4	-2.32E+00	1.68E+00	
9.105E-4	-2.34E+00	1.76E+00	
9.11E-4	-2.34E+00	1.68E+00	
9.115E-4	-2.34E+00	1.68E+00	
9.12E-4	-2.32E+00	1.68E+00	
9.125E-4	-2.34E+00	1.68E+00	
9.13E-4	-2.32E+00	1.60E+00	
9.135E-4	-2.32E+00	1.60E+00	
9.14E-4	-2.32E+00	1.68E+00	
9.145E-4	-2.30E+00	1.60E+00	
9.15E-4	-2.34E+00	1.52E+00	
9.155E-4	-2.32E+00	1.60E+00	
9.16E-4	-2.32E+00	1.60E+00	
9.165E-4	-2.34E+00	1.68E+00	
9.17E-4	-2.34E+00	1.60E+00	
9.175E-4	-2.34E+00	1.60E+00	
9.18E-4	-2.32E+00	1.60E+00	
9.185E-4	-2.32E+00	1.52E+00	
9.19E-4	-2.32E+00	1.52E+00	
9.195E-4	-2.32E+00	1.44E+00	
9.2E-4	-2.28E+00	1.52E+00	
9.205E-4	-2.32E+00	1.60E+00	
9.21E-4	-2.34E+00	1.60E+00	
9.215E-4	-2.32E+00	1.60E+00	
9.22E-4	-2.32E+00	1.52E+00	
9.225E-4	-2.32E+00	1.52E+00	
9.23E-4	-2.32E+00	1.44E+00	
9.235E-4	-2.34E+00	1.44E+00	
9.24E-4	-2.32E+00	1.52E+00	
9.245E-4	-2.32E+00	1.52E+00	
9.25E-4	-2.32E+00	1.60E+00	
9.255E-4	-2.34E+00	1.44E+00	
9.26E-4	-2.32E+00	1.44E+00	
9.265E-4	-2.30E+00	1.44E+00	
9.27E-4	-2.32E+00	1.52E+00	
9.275E-4	-2.34E+00	1.52E+00	
9.28E-4	-2.30E+00	1.44E+00	
9.285E-4	-2.32E+00	1.28E+00	
9.29E-4	-2.32E+00	1.44E+00	
9.295E-4	-2.32E+00	1.44E+00	
9.3E-4	-2.32E+00	1.36E+00	
9.305E-4	-2.34E+00	1.36E+00	
9.31E-4	-2.34E+00	1.36E+00	
9.315E-4	-2.32E+00	1.44E+00	
9.32E-4	-2.34E+00	1.36E+00	
9.325E-4	-2.34E+00	1.28E+00	
9.33E-4	-2.36E+00	1.28E+00	
9.335E-4	-2.36E+00	1.36E+00	
9.34E-4	-2.34E+00	1.28E+00	
9.345E-4	-2.32E+00	1.28E+00	
9.35E-4	-2.32E+00	1.36E+00	
9.355E-4	-2.34E+00	1.36E+00	
9.36E-4	-2.34E+00	1.28E+00	
9.365E-4	-2.32E+00	1.28E+00	
9.37E-4	-2.34E+00	1.28E+00	
9.375E-4	-2.34E+00	1.36E+00	
9.38E-4	-2.36E+00	1.28E+00	
9.385E-4	-2.34E+00	1.20E+00	
9.39E-4	-2.34E+00	1.20E+00	
9.395E-4	-2.34E+00	1.36E+00	
9.4E-4	-2.32E+00	1.20E+00	
9.405E-4	-2.34E+00	1.12E+00	
9.41E-4	-2.34E+00	1.20E+00	
9.415E-4	-2.32E+00	1.20E+00	
9.42E-4	-2.34E+00	1.20E+00	
9.425E-4	-2.34E+00	1.20E+00	
9.43E-4	-2.34E+00	1.12E+00	
9.435E-4	-2.32E+00	1.20E+00	
9.44E-4	-2.36E+00	1.12E+00	
9.445E-4	-2.36E+00	1.20E+00	
9.45E-4	-2.34E+00	1.12E+00	
9.455E-4	-2.34E+00	1.12E+00	
9.46E-4	-2.34E+00	1.20E+00	
9.465E-4	-2.34E+00	1.12E+00	
9.47E-4	-2.36E+00	9.60E-01	
9.475E-4	-2.34E+00	1.04E+00	
9.48E-4	-2.36E+00	1.12E+00	
9.485E-4	-2.36E+00	1.12E+00	
9.49E-4	-2.34E+00	1.04E+00	
9.495E-4	-2.36E+00	1.04E+00	
9.5E-4	-2.36E+00	9.60E-01	
9.505E-4	-2.34E+00	9.60E-01	
9.51E-4	-2.32E+00	1.04E+00	
9.515E-4	-2.34E+00	1.04E+00	
9.52E-4	-2.32E+00	1.04E+00	
9.525E-4	-2.32E+00	1.04E+00	
9.53E-4	-2.40E+00	9.60E-01	
9.535E-4	-2.38E+00	9.60E-01	
9.54E-4	-2.32E+00	9.60E-01	
9.545E-4	-2.32E+00	9.60E-01	
9.55E-4	-2.34E+00	8.80E-01	
9.555E-4	-2.36E+00	8.80E-01	
9.56E-4	-2.36E+00	8.80E-01	
9.565E-4	-2.36E+00	9.60E-01	
9.57E-4	-2.38E+00	1.04E+00	
9.575E-4	-2.36E+00	8.80E-01	
9.58E-4	-2.36E+00	8.80E-01	
9.585E-4	-2.36E+00	8.80E-01	
9.59E-4	-2.34E+00	8.80E-01	
9.595E-4	-2.32E+00	8.80E-01	
9.6E-4	-2.34E+00	8.80E-01	
9.605E-4	-2.34E+00	8.80E-01	
9.61E-4	-2.38E+00	8.80E-01	
9.615E-4	-2.36E+00	8.80E-01	
9.62E-4	-2.36E+00	8.00E-01	
9.625E-4	-2.36E+00	8.80E-01	
9.63E-4	-2.34E+00	8.80E-01	
9.635E-4	-2.36E+00	8.00E-01	
9.64E-4	-2.36E+00	8.00E-01	
9.645E-4	-2.34E+00	7.20E-01	
9.65E-4	-2.36E+00	8.00E-01	
9.655E-4	-2.36E+00	8.80E-01	
9.66E-4	-2.36E+00	8.80E-01	
9.665E-4	-2.34E+00	8.00E-01	
9.67E-4	-2.34E+00	8.00E-01	
9.675E-4	-2.36E+00	7.20E-01	
9.68E-4	-2.36E+00	7.20E-01	
9.685E-4	-2.36E+00	8.00E-01	
9.69E-4	-2.36E+00	7.20E-01	
9.695E-4	-2.36E+00	6.40E-01	
9.7E-4	-2.36E+00	6.40E-01	
9.705E-4	-2.34E+00	7.20E-01	
9.71E-4	-2.34E+00	7.20E-01	
9.715E-4	-2.34E+00	8.00E-01	
9.72E-4	-2.36E+00	7.20E-01	
9.725E-4	-2.36E+00	7.20E-01	
9.73E-4	-2.34E+00	6.40E-01	
9.735E-4	-2.36E+00	6.40E-01	
9.74E-4	-2.36E+00	7.20E-01	
9.745E-4	-2.32E+00	7.20E-01	
9.75E-4	-2.32E+00	7.20E-01	
9.755E-4	-2.34E+00	6.40E-01	
9.76E-4	-2.34E+00	7.20E-01	
9.765E-4	-2.32E+00	6.40E-01	
9.77E-4	-2.32E+00	6.40E-01	
9.775E-4	-2.28E+00	6.40E-01	
9.78E-4	-2.28E+00	5.60E-01	
9.785E-4	-2.34E+00	6.40E-01	
9.79E-4	-2.32E+00	6.40E-01	
9.795E-4	-2.32E+00	6.40E-01	
9.8E-4	-2.30E+00	7.20E-01	
9.805E-4	-2.28E+00	7.20E-01	
9.81E-4	-2.28E+00	5.60E-01	
9.815E-4	-2.28E+00	5.60E-01	
9.82E-4	-2.28E+00	6.40E-01	
9.825E-4	-2.24E+00	5.60E-01	
9.83E-4	-2.24E+00	6.40E-01	
9.835E-4	-2.20E+00	6.40E-01	
9.84E-4	-2.20E+00	6.40E-01	
9.845E-4	-2.18E+00	6.40E-01	
9.85E-4	-2.18E+00	6.40E-01	
9.855E-4	-2.16E+00	8.00E-01	
9.86E-4	-2.14E+00	8.00E-01	
9.865E-4	-2.10E+00	7.20E-01	
9.87E-4	-2.08E+00	7.20E-01	
9.875E-4	-2.06E+00	8.00E-01	
9.88E-4	-2.02E+00	8.00E-01	
9.885E-4	-2.00E+00	8.00E-01	
9.89E-4	-1.98E+00	8.80E-01	
9.895E-4	-1.96E+00	9.60E-01	
9.9E-4	-1.92E+00	9.60E-01	
9.905E-4	-1.88E+00	1.12E+00	
9.91E-4	-1.86E+00	1.12E+00	
9.915E-4	-1.82E+00	1.12E+00	
9.92E-4	-1.80E+00	1.28E+00	
9.925E-4	-1.76E+00	1.28E+00	
9.93E-4	-1.74E+00	1.36E+00	
9.935E-4	-1.70E+00	1.44E+00	
9.94E-4	-1.68E+00	1.60E+00	
9.945E-4	-1.64E+00	1.76E+00	
9.95E-4	-1.62E+00	1.84E+00	
9.955E-4	-1.58E+00	1.84E+00	
9.96E-4	-1.58E+00	2.00E+00	
9.965E-4	-1.58E+00	2.24E+00	
9.97E-4	-1.56E+00	2.16E+00	
9.975E-4	-1.52E+00	2.40E+00	
9.98E-4	-1.50E+00	2.64E+00	
9.985E-4	-1.50E+00	2.88E+00	
9.99E-4	-1.50E+00	2.96E+00	
9.995E-4	-1.48E+00	3.04E+00	
1.E-3	-1.48E+00	3.20E+00	
1.0005E-3	-1.52E+00	3.28E+00	
1.001E-3	-1.48E+00	3.36E+00	
1.0015E-3	-1.46E+00	3.36E+00	
1.002E-3	-1.50E+00	3.52E+00	
1.0025E-3	-1.48E+00	3.60E+00	
1.003E-3	-1.54E+00	3.68E+00	
1.0035E-3	-1.58E+00	3.84E+00	
1.004E-3	-1.54E+00	4.00E+00	
1.0045E-3	-1.54E+00	3.92E+00	
1.005E-3	-1.58E+00	4.08E+00	
1.0055E-3	-1.60E+00	4.08E+00	
1.006E-3	-1.62E+00	4.08E+00	
1.0065E-3	-1.66E+00	4.24E+00	
1.007E-3	-1.66E+00	4.24E+00	
1.0075E-3	-1.70E+00	4.16E+00	
1.008E-3	-1.68E+00	4.08E+00	
1.0085E-3	-1.72E+00	4.08E+00	
1.009E-3	-1.76E+00	4.08E+00	
1.0095E-3	-1.80E+00	4.08E+00	
1.01E-3	-1.82E+00	4.00E+00	
1.0105E-3	-1.84E+00	3.92E+00	
1.011E-3	-1.86E+00	3.92E+00	
1.0115E-3	-1.86E+00	3.84E+00	
1.012E-3	-1.90E+00	3.68E+00	
1.0125E-3	-1.94E+00	3.60E+00	
1.013E-3	-1.92E+00	3.52E+00	
1.0135E-3	-1.92E+00	3.36E+00	
1.014E-3	-2.00E+00	3.28E+00	
1.0145E-3	-2.00E+00	3.28E+00	
1.015E-3	-2.02E+00	3.12E+00	
1.0155E-3	-2.06E+00	3.12E+00	
1.016E-3	-2.06E+00	2.88E+00	
1.0165E-3	-2.10E+00	2.72E+00	
1.017E-3	-2.08E+00	2.64E+00	
1.0175E-3	-2.08E+00	2.48E+00	
1.018E-3	-2.10E+00	2.48E+00	
1.0185E-3	-2.10E+00	2.32E+00	
1.019E-3	-2.14E+00	2.08E+00	
1.0195E-3	-2.12E+00	2.00E+00	
1.02E-3	-2.12E+00	1.92E+00	
1.0205E-3	-2.12E+00	1.92E+00	
1.021E-3	-2.14E+00	1.84E+00	
1.0215E-3	-2.16E+00	1.84E+00	
1.022E-3	-2.16E+00	1.68E+00	
1.0225E-3	-2.16E+00	1.52E+00	
